quiz_id,lock_ip,user_id,lock_type,lock_date
1,0,1,2,1653726541
1,0,37,2,1653726640
1,0,57,2,1653726849
1,0,58,2,1653727816
1,0,59,2,1653739310
1,0,60,2,1653795797
1,0,61,2,1653798109
1,0,62,2,1653798402
1,0,63,2,1653798662
1,0,77,2,1653824407
1,0,80,2,1653828011
1,0,81,2,1653833296
1,0,82,2,1653885861
1,0,84,2,1653916033
1,0,85,2,1654056300
1,0,86,2,1654062041
1,0,97,2,1656215038
1,0,98,2,1656221394
1,0,99,2,1656321444
1,0,100,2,1656407119
1,0,101,2,1656418581
1,0,103,2,1656837539
1,0,104,2,1656848518
1,0,105,2,1656913502
1,0,106,2,1657096972
1,0,107,2,1657106054
1,0,108,2,1657112281
1,0,109,2,1657118158
1,0,110,2,1657125181
1,0,112,2,1657532120
1,0,113,2,1657538269
1,0,114,2,1657541325
1,0,115,2,1657542070
1,0,116,2,1657604286
1,0,118,2,1657608743
1,0,119,2,1657607886
1,0,120,2,1657610292
1,0,121,2,1657614132
1,0,123,2,1657621464
1,0,124,2,1657624269
1,0,126,2,1657625296
1,0,128,2,1657626449
1,0,130,2,1657695840
1,0,132,2,1657710344
1,0,133,2,1657967300
1,0,134,2,1657973854
1,0,135,2,1658036147
1,0,136,2,1658038081
1,0,138,2,1658045253
1,0,139,2,1658051428
1,0,140,2,1658054955
1,0,141,2,1658061756
1,0,142,2,1658293167
1,0,144,2,1658305521
1,0,145,2,1658653896
1,0,146,2,1658658751
1,0,156,2,1658737455
1,0,157,2,1658744251
1,0,158,2,1658754790
1,0,159,2,1658756376
1,0,160,2,1658808438
1,0,161,2,1658817997
1,0,162,2,1658826483
1,0,163,2,1658831584
1,0,164,2,1658851860
1,0,166,2,1659271888
1,0,167,2,1659343359
1,0,169,2,1659413343
1,0,171,2,1659426904
1,0,172,2,1659436958
1,0,173,2,1660048037
1,0,174,2,1660104734
1,0,177,2,1660127687
1,0,178,2,1660132971
1,0,179,2,1660200252
1,0,180,2,1660369276
1,0,181,2,1660380577
1,0,182,2,1660396186
1,0,184,2,1660643992
1,0,185,2,1660654663
1,0,186,2,1660709787
1,0,187,2,1660717011
1,0,188,2,1660724333
1,0,189,2,1661336818
1,0,190,2,1661575896
1,0,191,2,1661584282
1,0,192,2,1661590912
1,0,194,2,1661660809
1,0,195,2,1661677730
1,0,197,2,1661755326
1,0,198,2,1661833407
1,0,199,2,1661843268
1,0,200,2,1661850882
1,0,201,2,1661854600
1,0,204,2,1662898295
1,0,205,2,1662958039
1,0,207,2,1662974239
1,0,208,2,1662980941
1,0,209,2,1662985203
1,0,210,2,1663043742
1,0,212,2,1663059483
1,0,214,2,1663057098
1,0,215,2,1663066714
1,0,216,2,1663073010
1,0,217,2,1663141239
1,0,223,2,1663657781
1,0,224,2,1663676675
1,0,225,2,1664355657
1,0,226,2,1664705205
1,0,227,2,1664782675
1,0,229,2,1664866286
1,0,230,2,1665293364
1,0,231,2,1665322257
1,0,233,2,1668537565
1,0,235,2,1669540347
1,0,236,2,1669544595
1,0,238,2,1669551884
1,0,239,2,1669556701
1,0,246,2,1669630938
1,0,247,2,1669634003
1,0,248,2,1669633692
1,0,249,2,1669640454
1,0,250,2,1669642492
1,0,251,2,1669706707
1,0,253,2,1669715582
1,0,254,2,1669717564
1,0,255,2,1669745983
1,0,256,2,1669787905
1,0,257,2,1669789619
1,0,258,2,1669798195
1,0,260,2,1669804581
1,0,261,2,1669872793
1,0,263,2,1670063061
1,0,264,2,1670067164
1,0,265,2,1671345279
1,0,266,2,1671360922
1,0,270,2,1671693921
1,0,271,2,1671949006
1,0,272,2,1671952448
1,0,274,2,1671961317
1,0,275,2,1671965517
1,0,276,2,1671975801
1,0,277,2,1672040468
1,0,280,2,1672043624
1,0,281,2,1672055192
1,0,282,2,1672221071
1,0,283,2,1672491551
1,0,287,2,1672906870
1,0,288,2,1673072943
1,0,289,2,1673080096
1,0,290,2,1673258683
1,0,291,2,1673259105
1,0,292,2,1673266698
1,0,293,2,1673356822
1,0,296,2,1673513650
1,0,297,2,1673697550
1,0,300,2,1673876813
1,0,304,2,1675060959
1,0,305,2,1675061223
1,0,306,2,1675063180
1,0,307,2,1675063851
1,0,308,2,1675064407
1,0,309,2,1675065282
1,0,310,2,1675066861
1,0,311,2,1675067374
1,0,312,2,1675072708
1,0,313,2,1675073117
1,0,314,2,1675075585
1,0,322,2,1675232012
1,0,330,2,1675685035
1,0,331,2,1675750248
1,0,332,2,1675754939
1,0,333,2,1675759388
1,0,334,2,1675849632
1,0,338,2,1675927133
1,0,340,2,1676206463
1,0,343,2,1677306696
1,0,344,2,1680674718
1,0,345,2,1680701430
1,0,347,2,1680957596
1,0,348,2,1681031349
1,0,349,2,1681035048
1,0,350,2,1681197678
1,0,351,2,1681536370
1,0,353,2,1681575363
1,0,355,2,1681630181
1,0,356,2,1681632014
1,0,357,2,1681637632
1,0,358,2,1681640070
1,0,359,2,1682750221
1,0,360,2,1682768897
1,0,362,2,1682835385
1,0,363,2,1682841404
1,0,364,2,1682845231
1,0,365,2,1682853397
1,0,366,2,1682864734
1,0,367,2,1683005210
1,0,368,2,1683033930
1,0,369,2,1683099825
1,0,370,2,1683105342
1,0,371,2,1683102731
1,0,373,2,1683104229
1,0,374,2,1683106861
1,0,375,2,1683109168
1,0,376,2,1683116934
1,0,377,2,1683117298
1,0,379,2,1683354848
1,0,380,2,1683375056
1,0,381,2,1683379190
1,0,382,2,1683525839
1,0,383,2,1683533679
1,0,384,2,1683540985
1,0,385,2,1683549516
1,0,387,2,1683700753
1,0,388,2,1683709624
1,0,390,2,1684050860
1,0,391,2,1684056504
1,0,392,2,1684324586
1,0,393,2,1684330280
1,0,394,2,1684332575
1,0,395,2,1684330549
1,0,396,2,1684331661
1,0,397,2,1684396446
1,0,398,2,1684571134
1,0,399,2,1684582590
1,0,400,2,1684585714
1,0,402,2,1685432101
1,0,403,2,1685449363
1,0,406,2,1686039844
1,0,407,2,1686040517
1,0,408,2,1686044725
1,0,409,2,1686046510
1,0,411,2,1686124623
1,0,413,2,1686988908
1,0,414,2,1686992968
1,0,415,2,1687074342
1,0,416,2,1687078229
1,0,417,2,1687258611
1,0,418,2,1687419894
1,0,422,2,1687958972
1,0,426,2,1688548995
1,0,428,2,1688630628
1,0,431,2,1688823484
1,0,432,2,1688887391
1,0,433,2,1688891473
1,0,436,2,1689424869
1,0,437,2,1689485402
1,0,440,2,1689841165
1,0,441,2,1690113315
1,0,442,2,1690178746
1,0,444,2,1690634196
1,0,445,2,1690800008
1,0,446,2,1691394594
1,0,447,2,1691402854
1,0,448,2,1691402795
1,0,450,2,1691479360
1,0,453,2,1692175530
1,0,454,2,1692193363
1,0,455,2,1692195416
1,0,457,2,1692272326
1,0,458,2,1692279940
1,0,459,2,1692527785
1,0,460,2,1692529843
1,0,461,2,1692538467
1,0,462,2,1692619065
1,0,463,2,1692627229
1,0,464,2,1692624502
1,0,466,2,1692627181
1,0,467,2,1692635312
1,0,468,2,1692695691
1,0,469,2,1692694952
1,0,472,2,1692711478
1,0,473,2,1692776844
1,0,474,2,1692795221
1,0,475,2,1693066388
1,0,476,2,1693137458
1,0,477,2,1693211018
1,0,478,2,1693412288
1,0,479,2,1693813882
1,0,480,2,1693904779
1,0,482,2,1694247610
1,0,483,2,1694346112
1,0,484,2,1694427667
1,0,485,2,1694525957
1,0,486,2,1694530397
1,0,488,2,1694613217
1,0,489,2,1694968133
1,0,490,2,1694973831
1,0,492,2,1695134572
1,0,493,2,1695134882
1,0,494,2,1695139517
1,0,495,2,1695195005
1,0,496,2,1695640955
1,0,497,2,1695646125
1,0,498,2,1696068650
1,0,499,2,1696084669
1,0,503,2,1696424494
1,0,504,2,1696501132
1,0,505,2,1696665869
1,0,507,2,1696765106
1,0,508,2,1696764834
1,0,509,2,1696771694
1,0,510,2,1696833168
1,0,513,2,1696938979
1,0,514,2,1697010729
1,0,515,2,1697289297
1,0,516,2,1697299315
1,0,517,2,1697346804
1,0,518,2,1697357345
1,0,519,2,1697375625
1,0,520,2,1697380267
1,0,522,2,1701008479
1,0,524,2,1701610036
1,0,526,2,1701611689
1,0,527,2,1701625051
1,0,528,2,1701681166
1,0,529,2,1702322460
1,0,530,2,1702376273
1,0,531,2,1702379191
1,0,533,2,1702384388
1,0,537,2,1702485933
1,0,539,2,1702906108
1,0,540,2,1702912725
1,0,542,2,1702998361
1,0,545,2,1703102037
1,0,548,2,1703516213
1,0,549,2,1703938742
1,0,552,2,1704638493
1,0,558,2,1706428620
1,0,561,2,1707834936
1,0,567,2,1708937472
1,0,568,2,1708961210
1,0,570,2,1709053664
1,0,572,2,1709535424
1,0,576,2,1714923211
1,0,578,2,1714926118
1,0,579,2,1715007862
1,0,580,2,1715017673
1,0,581,2,1715083209
1,0,582,2,1716037858
1,0,583,2,1716038113
1,0,584,2,1716054399
1,0,588,2,1716654430
1,0,589,2,1716660166
1,0,594,2,1716728836
1,0,596,2,1717938477
1,0,597,2,1717946144
1,0,599,2,1718088711
1,0,600,2,1718088136
1,0,601,2,1718092643
1,0,602,2,1718105365
1,0,604,2,1718118301
1,0,605,2,1718170991
1,0,609,2,1719674346
1,0,610,2,1719666393
1,0,611,2,1719672954
1,0,615,2,1719830195
1,0,620,2,1724169748
1,0,625,2,1725189611
1,0,627,2,1725195899
1,0,631,2,1727096986
1,0,632,2,1727097908
1,0,633,2,1727110162
1,0,635,2,1727179302
1,0,637,2,1727189561
1,0,638,2,1727285282
1,0,639,2,1727286677
1,0,640,2,1727343486
1,0,642,2,1727629700
1,0,643,2,1727877974
1,0,645,2,1728135387
1,0,646,2,1728213631
1,0,648,2,1728490514
1,0,650,2,1728826063
1,0,652,2,1728900798
1,0,653,2,1728908574
1,0,654,2,1729005959
1,0,655,2,1729677916
1,0,656,2,1729678946
1,0,657,2,1729691343
1,0,658,1,1730190678
1,0,658,2,1730190678
1,0,659,1,1730208500
1,0,659,2,1730208500
2,0,1,2,1653802007
2,0,37,2,1653823258
2,0,73,2,1653821334
2,0,74,2,1653822329
2,0,75,2,1653823363
2,0,76,2,1653823530
2,0,77,2,1653824686
2,0,80,2,1653828148
2,0,81,2,1653832926
2,0,82,2,1653885817
2,0,83,2,1653915698
2,0,84,2,1653915903
2,0,86,2,1654069482
2,0,90,2,1654576859
2,0,92,2,1654582885
2,0,97,2,1656214987
2,0,98,2,1656220515
2,0,99,2,1656320742
2,0,100,2,1656405871
2,0,101,2,1656417091
2,0,103,2,1656836638
2,0,104,2,1656847286
2,0,105,2,1656913475
2,0,106,2,1657095919
2,0,107,2,1657104827
2,0,108,2,1657111237
2,0,109,2,1657117306
2,0,110,2,1657124721
2,0,112,2,1657531246
2,0,113,2,1657536545
2,0,114,2,1657540861
2,0,115,2,1657540383
2,0,116,2,1657603317
2,0,117,2,1657605273
2,0,118,2,1657607694
2,0,119,2,1657607487
2,0,120,2,1657609117
2,0,121,2,1657613618
2,0,123,2,1657620973
2,0,124,2,1657622458
2,0,126,2,1657624773
2,0,128,2,1657626401
2,0,130,2,1657695559
2,0,132,2,1657709327
2,0,133,2,1657966716
2,0,134,2,1657973558
2,0,135,2,1658035547
2,0,136,2,1658037725
2,0,137,2,1658037211
2,0,138,2,1658045020
2,0,139,2,1658051897
2,0,140,2,1658053869
2,0,141,2,1658061090
2,0,142,2,1658291732
2,0,144,2,1658304952
2,0,145,2,1658652573
2,0,146,2,1658658138
2,0,156,2,1658736824
2,0,157,2,1658743604
2,0,158,2,1658753562
2,0,160,2,1658807529
2,0,161,2,1658816985
2,0,162,2,1658825235
2,0,163,2,1658830591
2,0,164,2,1658850742
2,0,166,2,1659271038
2,0,167,2,1659342780
2,0,168,2,1659357623
2,0,169,2,1659412848
2,0,171,2,1659426705
2,0,172,2,1659436331
2,0,173,2,1660047185
2,0,174,2,1660104399
2,0,177,2,1660126773
2,0,178,2,1660133295
2,0,179,2,1660198914
2,0,180,2,1660368848
2,0,181,2,1660379344
2,0,182,2,1660394407
2,0,184,2,1660643956
2,0,185,2,1660653377
2,0,186,2,1660709094
2,0,187,2,1660716811
2,0,188,2,1660723771
2,0,189,2,1661336248
2,0,190,2,1661574604
2,0,191,2,1661583523
2,0,192,2,1661590383
2,0,194,2,1661659887
2,0,195,2,1661676004
2,0,197,2,1661754666
2,0,198,2,1661832083
2,0,199,2,1661841506
2,0,200,2,1661849491
2,0,201,2,1661854304
2,0,204,2,1662898651
2,0,205,2,1662957508
2,0,207,2,1662972957
2,0,208,2,1662979321
2,0,209,2,1662984776
2,0,210,2,1663043286
2,0,212,2,1663058031
2,0,214,2,1663057079
2,0,215,2,1663066159
2,0,216,2,1663071990
2,0,217,2,1663140881
2,0,219,2,1663146306
2,0,223,2,1663657540
2,0,225,2,1664355358
2,0,226,2,1664704168
2,0,227,2,1664781442
2,0,229,2,1664865135
2,0,230,2,1665292838
2,0,231,2,1665322214
2,0,235,2,1669540099
2,0,236,2,1669543972
2,0,237,2,1669549856
2,0,239,2,1669556004
2,0,246,2,1669629247
2,0,247,2,1669632305
2,0,248,2,1669633475
2,0,249,2,1669639001
2,0,251,2,1669704812
2,0,253,2,1669714812
2,0,254,2,1669717131
2,0,255,2,1669745655
2,0,256,2,1669787627
2,0,258,2,1669797153
2,0,259,2,1669803475
2,0,261,2,1669872571
2,0,262,2,1670048596
2,0,264,2,1670066856
2,0,265,2,1671344678
2,0,266,2,1671359476
2,0,267,2,1671367708
2,0,270,2,1671692158
2,0,271,2,1671948733
2,0,272,2,1671952189
2,0,274,2,1671960318
2,0,275,2,1671963722
2,0,277,2,1672039982
2,0,280,2,1672043364
2,0,281,2,1672054385
2,0,283,2,1672489828
2,0,285,2,1672637193
2,0,287,2,1672905363
2,0,288,2,1673072365
2,0,289,2,1673078262
2,0,290,2,1673258386
2,0,291,2,1673258649
2,0,292,2,1673264867
2,0,293,2,1673356365
2,0,296,2,1673511535
2,0,297,2,1673700417
2,0,300,2,1673878787
2,0,330,2,1675684965
2,0,331,2,1675749865
2,0,332,2,1675753654
2,0,333,2,1675758410
2,0,336,2,1675857464
2,0,337,2,1675858230
2,0,338,2,1675926662
2,0,340,2,1676205149
2,0,343,2,1677308482
2,0,344,2,1680674417
2,0,345,2,1680703264
2,0,347,2,1680957892
2,0,348,2,1681029649
2,0,349,2,1681033986
2,0,350,2,1681195873
2,0,352,2,1681554528
2,0,353,2,1681574057
2,0,355,2,1681629697
2,0,356,2,1681631631
2,0,357,2,1681637532
2,0,358,2,1681639714
2,0,359,2,1682749572
2,0,360,2,1682768219
2,0,362,2,1682834855
2,0,363,2,1682840705
2,0,364,2,1682844403
2,0,365,2,1682852773
2,0,366,2,1682863194
2,0,367,2,1683005933
2,0,368,2,1683037609
2,0,369,2,1683098995
2,0,370,2,1683103565
2,0,371,2,1683102319
2,0,373,2,1683103867
2,0,374,2,1683105885
2,0,375,2,1683109202
2,0,376,2,1683117676
2,0,379,2,1683354360
2,0,380,2,1683374765
2,0,381,2,1683378204
2,0,382,2,1683525421
2,0,383,2,1683533338
2,0,385,2,1683548692
2,0,387,2,1683700418
2,0,388,2,1683707820
2,0,390,2,1684049044
2,0,391,2,1684055635
2,0,392,2,1684323304
2,0,393,2,1684329088
2,0,394,2,1684331123
2,0,395,2,1684329743
2,0,396,2,1684330654
2,0,397,2,1684397391
2,0,398,2,1684570652
